Area,Year,Pop,Bovine Production,Pig Production,Poultry Production,Bovine Price,Poultry Price,Pig Price,Emissions
France,2013,63893.525,1400.0,2131.0,1702.0,106.17,110.17,113.41,77142.4213
France,2014,64193.55,1411.0,2120.0,1807.0,101.06,102.48,103.8,77556.7039
France,2015,64453.2,1448.0,2148.0,1804.0,98.94,99.26,96.2,78235.4152
France,2016,64667.596,1466.0,2170.0,1783.0,96.51,98.25,83.68,76626.824
France,2017,64842.509,1433.0,2148.0,1750.0,97.5,97.42,79.98,76653.7958
France,2018,64990.511,1436.0,2166.0,1785.0,100.67,97.14,83.78,75694.2729
Germany,1991,79490.835,2181.0,3813.0,524.0,72.92,92.5,108.49,83555.0178
Germany,1992,79963.159,1790.0,3585.0,593.0,81.36,90.77,113.99,75778.4008
Germany,1993,80428.556,1570.0,3646.0,604.0,84.97,87.3,84.95,73370.0402
Germany,1994,80832.937,1420.0,3604.0,634.0,84.33,86.72,88.01,73579.4398
Germany,1995,81138.659,1408.0,3602.0,642.0,78.23,83.25,93.1,73439.9017
Germany,1996,81323.664,1482.0,3635.0,693.0,69.1,85.57,106.87,72947.5565
Germany,1997,81399.251,1448.0,3564.0,725.0,71.31,89.04,111.11,73038.3977
Germany,1998,81402.673,1367.0,3834.0,735.0,72.56,83.25,75.18,71844.6963
Germany,1999,81389.927,1374.0,4103.0,748.0,69.01,76.32,70.72,71899.6243
Germany,2000,81400.882,1304.0,3982.0,790.0,71.25,78.05,90.67,69795.1103
Germany,2001,81453.885,1362.0,4074.0,850.0,54.17,87.3,107.59,69303.3881
Germany,2002,81535.122,1316.0,4110.0,881.0,61.7,81.09,86.16,68097.307
Germany,2003,81614.38,1226.0,4239.0,954.0,74.06,88.62,76.72,66714.1632
Germany,2004,81646.474,1258.0,4323.0,1039.0,77.99,86.5,87.77,65637.17
Germany,2005,81602.741,1167.0,4500.0,1032.0,87.9,79.22,88.47,65193.0921
Germany,2006,81472.226,1193.0,4662.0,1025.0,92.64,89.28,92.8,62985.9274
Germany,2007,81277.83,1186.0,4985.0,1120.0,90.53,99.97,83.69,64037.009
Germany,2008,81065.752,1199.0,5122.0,1246.0,97.74,111.86,97.14,63978.1258
Germany,2009,80899.961,1190.0,5265.0,1289.0,91.59,115.5,87.94,63944.1049
Germany,2010,80827.002,1205.0,5488.0,1380.0,93.87,122.95,86.96,64235.6771
Germany,2011,80855.632,1170.0,5616.0,1423.0,107.14,136.81,94.13,62981.9082
Germany,2012,80972.628,1146.0,5474.0,1428.0,109.02,104.87,115.08,63243.2056
Germany,2013,81174.367,1117.0,5507.0,1457.0,105.21,109.63,114.9,64039.6776
Germany,2014,81450.378,1143.0,5528.0,1550.0,97.96,103.4,104.76,65349.3885
Germany,2015,81787.411,1132.0,5570.0,1544.0,103.9,100.23,94.09,64220.8569
Germany,2016,82193.768,1155.0,5590.0,1527.0,98.14,96.38,101.15,63200.9109
Germany,2017,82658.409,1137.0,5506.0,1514.0,105.63,95.13,110.85,61933.1962
Germany,2018,83124.418,1123.0,5370.0,1571.0,105.92,97.85,97.0,59371.2712
Hungary,1991,10363.049,123.0,931.0,353.0,15.54,20.71,17.63,10232.8201
Hungary,1992,10358.619,123.0,764.0,340.0,16.92,21.29,21.84,8382.003
Hungary,1993,10359.066,97.0,672.0,319.0,19.88,24.58,24.41,7922.5998
Hungary,1994,10357.591,72.0,608.0,341.0,26.98,31.88,32.05,7532.9006
Hungary,1995,10349.302,58.0,578.0,387.0,36.68,36.82,45.98,7038.9699
Hungary,1996,10332.453,50.0,671.0,377.0,37.91,47.82,46.42,7599.7299
Hungary,1997,10308.48,55.0,581.0,402.0,40.33,55.88,60.06,7507.1254
Hungary,1998,10279.602,47.0,570.0,452.0,51.56,56.91,62.14,7273.7507
Hungary,1999,10249.416,51.0,626.0,399.0,48.77,52.73,52.71,7511.7839
Hungary,2000,10220.507,67.0,613.0,470.0,50.74,55.19,64.95,7412.3296
Hungary,2001,10193.449,52.0,556.0,472.0,51.51,65.8,91.16,7558.7082
Hungary,2002,10167.283,48.0,580.0,515.0,53.32,60.1,75.25,7189.0331
Hungary,2003,10141.342,61.0,510.0,492.0,51.95,58.25,62.51,6992.4897
Hungary,2004,10114.48,46.0,540.0,469.0,57.5,62.02,71.79,7345.3142
Hungary,2005,10085.937,32.0,454.0,433.0,68.73,57.69,75.29,6899.6537
Hungary,2006,10055.653,34.0,489.0,385.0,78.29,57.67,80.09,6908.9231
Hungary,2007,10024.149,35.0,499.0,377.0,72.3,66.94,71.25,6804.7839
Hungary,2008,9991.867,32.0,461.0,388.0,76.07,79.58,83.71,7045.8398
Hungary,2009,9959.439,30.0,453.0,387.0,82.12,73.79,86.38,6539.1876
Hungary,2010,9927.37,28.0,452.0,376.0,88.97,73.25,81.21,6399.5836
Hungary,2011,9895.68,26.0,435.0,402.0,129.51,85.58,90.27,6595.4176
Hungary,2012,9864.358,25.0,394.0,428.0,132.61,92.95,106.14,6415.565
Hungary,2013,9833.923,23.0,368.0,405.0,105.29,100.08,109.43,6877.1269
Hungary,2014,9804.991,25.0,412.0,442.0,101.43,109.44,105.59,6943.059
Hungary,2015,9777.923,29.0,455.0,490.0,100.92,104.55,94.6,6978.3158
Hungary,2016,9752.975,30.0,458.0,515.0,97.66,86.01,99.8,7160.6566
Hungary,2017,9729.823,30.0,470.0,493.0,99.38,85.08,110.58,7179.0665
Hungary,2018,9707.499,32.0,468.0,524.0,100.34,87.1,99.55,7532.1116
India,1991,891273.209,2141.0,427.0,523.0,33.62,18.05,27.91,611317.4603
India,1992,909307.016,2174.0,445.0,540.0,38.35,18.93,31.32,617696.1152
India,1993,927403.86,2183.0,448.0,608.0,41.86,22.1,26.19,624476.4509
India,1994,945601.831,2192.0,452.0,625.0,37.19,22.39,28.12,632207.9716
India,1995,963922.588,2201.0,455.0,642.0,37.58,37.25,29.68,636545.4335
India,1996,982365.243,2211.0,459.0,660.0,37.51,61.06,31.64,644017.8562
India,1997,1000900.03,2221.0,462.0,665.0,37.65,52.68,33.78,648994.2285
India,1998,1019483.581,2226.0,463.0,738.0,35.55,35.61,34.62,656367.6499
India,1999,1038058.156,2231.0,465.0,810.0,34.91,32.82,33.42,659877.812
India,2000,1056575.549,2237.0,466.0,904.0,35.63,34.56,35.78,654830.6154
India,2001,1075000.085,2244.0,467.0,963.0,37.31,37.21,36.17,659809.5052
India,2002,1093317.189,2250.0,469.0,1128.0,36.72,36.72,36.72,643512.4027
India,2003,1111523.144,2258.0,470.0,1249.0,39.83,39.83,39.83,655119.0076
India,2004,1129623.456,2299.0,445.0,1343.0,42.21,42.21,42.21,664667.5934
India,2005,1147609.927,2342.0,425.0,1441.0,45.95,45.95,45.95,684445.7765
India,2006,1165486.291,2384.0,405.0,1555.0,48.94,48.94,48.94,699050.2099
India,2007,1183209.472,2428.0,385.0,1791.0,60.15,60.15,60.15,716500.9022
India,2008,1200669.765,2446.0,382.0,1919.0,59.31,59.31,59.31,724373.7346
India,2009,1217726.215,2464.0,378.0,2121.0,65.52,65.52,65.52,716939.2973
India,2010,1234281.17,2539.0,371.0,2226.0,77.14,77.14,77.14,726578.2109
India,2011,1250287.943,2544.0,364.0,2268.0,84.12,84.12,84.12,736595.5541
India,2012,1265780.247,2549.0,357.0,2309.0,91.28,91.28,91.28,730370.1905
India,2013,1280842.125,2577.0,354.0,2358.0,87.32,87.32,87.32,733347.2385
India,2014,1295600.772,2576.0,350.0,3074.0,94.65,94.65,94.65,734744.7868
India,2015,1310152.403,2560.0,344.0,3292.0,100.36,100.36,100.36,739294.4994
India,2016,1324517.249,2595.0,317.0,3336.0,104.99,104.99,104.99,740215.2728
India,2017,1338676.785,2602.0,306.0,3526.0,110.08,110.08,110.08,747886.7352
India,2018,1352642.28,2610.0,296.0,3616.0,109.77,109.77,109.77,757149.4357
Indonesia,1991,184591.903,310.0,572.0,584.0,7.85,5.22,6.53,135156.8181
Indonesia,1992,187739.786,342.0,583.0,647.0,8.54,5.53,6.9,142913.3428
Indonesia,1993,190851.175,398.0,622.0,699.0,8.75,5.96,9.87,140368.8555
Indonesia,1994,193917.462,385.0,660.0,823.0,7.04,8.72,7.8,141181.1907
Indonesia,1995,196934.26,359.0,572.0,876.0,8.78,8.43,10.27,147602.1843
Indonesia,1996,199901.228,396.0,600.0,947.0,9.43,9.26,12.86,150542.3373
Indonesia,1997,202826.446,401.0,633.0,899.0,9.52,8.96,15.04,146040.9077
Indonesia,1998,205724.592,389.0,622.0,621.0,13.14,14.44,17.7,149162.09
Indonesia,1999,208615.169,357.0,550.0,620.0,20.69,23.72,29.84,147629.3727
Indonesia,2000,211513.823,386.0,413.0,818.0,18.19,18.81,28.66,146672.8888
Indonesia,2001,214427.417,382.0,418.0,924.0,30.47,20.72,31.43,145130.2737
Indonesia,2002,217357.793,373.0,468.0,1105.0,34.19,24.76,39.66,148523.5435
Indonesia,2003,220309.469,410.0,495.0,1139.0,35.97,21.63,32.29,147206.2028
Indonesia,2004,223285.676,488.0,484.0,1213.0,46.39,33.62,33.55,151837.3958
Indonesia,2005,226289.47,397.0,550.0,1147.0,46.9,38.97,34.94,151605.0756
Indonesia,2006,229318.262,440.0,589.0,1285.0,52.87,41.8,42.63,153957.8166
Indonesia,2007,232374.245,381.0,597.0,1340.0,58.51,44.28,44.44,155271.6764
Indonesia,2008,235469.762,432.0,637.0,1380.0,54.32,56.44,55.73,158142.2627
Indonesia,2009,238620.563,444.0,649.0,1430.0,65.76,70.78,61.8,162695.4293
Indonesia,2010,241834.215,472.0,695.0,1566.0,70.49,75.76,65.83,163588.7447
Indonesia,2011,245115.987,521.0,721.0,1693.0,72.41,76.86,83.98,166294.5525
Indonesia,2012,248451.722,546.0,729.0,1768.0,75.91,81.74,86.18,169927.3706
Indonesia,2013,251805.307,586.0,743.0,1872.0,81.54,86.63,87.3,163469.2473
Indonesia,2014,255128.076,533.0,302.0,1972.0,89.42,92.58,94.0,168946.1038
Indonesia,2015,258383.256,542.0,330.0,2066.0,100.18,97.51,99.81,169991.9119
Indonesia,2016,261556.381,550.0,340.0,2343.0,110.4,109.92,106.18,170751.307
Indonesia,2017,264650.963,564.0,344.0,2301.0,110.4,73.28,106.18,178801.1719
Indonesia,2018,267670.543,563.0,327.0,2588.0,127.33,72.96,112.85,180558.2663
Italy,1991,57088.113,1182.0,1333.0,1096.0,70.77,62.23,65.08,42622.4248
Italy,1992,57145.306,1218.0,1342.0,1102.0,76.66,61.13,72.54,41976.262
Italy,1993,57197.613,1188.0,1371.0,1104.0,81.29,69.0,62.75,40609.5808
Italy,1994,57213.544,1171.0,1369.0,1094.0,84.32,68.11,61.69,40113.5942
Italy,1995,57174.408,1181.0,1346.0,1094.0,88.57,60.83,76.0,39161.7757
Italy,1996,57065.225,1182.0,1410.0,1119.0,79.22,70.52,78.01,39595.824
Italy,1997,56903.64,1161.0,1396.0,1139.0,77.13,66.64,79.64,38991.8372
Italy,1998,56742.76,1113.0,1412.0,1150.0,79.79,62.48,66.42,38874.7471
Italy,1999,56655.632,1166.0,1472.0,1133.0,84.49,59.56,58.3,39032.0428
Italy,2000,56692.178,1153.0,1479.0,1089.0,92.13,65.93,62.93,38917.4537
Italy,2001,56875.147,1134.0,1510.0,1135.0,96.11,70.23,68.93,34791.8431
Italy,2002,57182.519,1136.0,1536.0,1169.0,80.29,72.88,61.11,37111.7271
Italy,2003,57564.588,1128.0,1590.0,948.0,78.61,78.26,58.64,36042.979
Italy,2004,57948.424,1148.0,1590.0,997.0,79.78,81.74,56.69,36587.9973
Italy,2005,58281.212,1108.0,1515.0,1009.0,83.39,74.11,54.2,35314.0602
Italy,2006,58542.619,1110.0,1559.0,915.0,88.17,69.65,88.0,35189.1072
Italy,2007,58747.861,1123.0,1603.0,1025.0,84.79,84.71,77.47,35247.2648
Italy,2008,58922.109,1059.0,1606.0,1114.0,82.22,80.58,80.18,35034.8596
Italy,2009,59105.625,1055.0,1628.0,1141.0,83.38,77.42,85.43,34001.4911
Italy,2010,59325.229,1075.0,1673.0,1177.0,85.17,73.78,83.94,34100.8131
Italy,2011,59589.076,1011.0,1602.0,1212.0,86.79,93.43,85.4,33316.5559
Italy,2012,59879.471,982.0,1651.0,1257.0,101.22,98.46,98.2,33933.5339
Italy,2013,60166.83,854.0,1652.0,1229.0,101.46,104.83,103.14,33304.0687
Italy,2014,60409.62,709.0,1328.0,1230.0,99.56,104.25,103.93,32920.899
Italy,2015,60578.494,788.0,1491.0,1282.0,100.4,100.67,94.17,33162.9484
Italy,2016,60663.06,810.0,1544.0,1354.0,100.03,95.08,101.9,33649.8514
Italy,2017,60673.701,756.0,1467.0,1319.0,101.04,100.72,121.59,33577.76
Italy,2018,60627.291,809.0,1471.0,1277.0,102.16,98.82,118.86,33027.2354
Japan,1991,124929.772,575.0,1483.0,1357.0,62.13,83.25,91.76,29796.1691
Japan,1992,125331.297,592.0,1434.0,1365.0,63.58,83.6,87.92,30328.0471
Japan,1993,125707.411,594.0,1440.0,1318.0,68.27,82.41,77.9,30584.1008
Japan,1994,126053.129,602.0,1390.0,1256.0,68.93,81.74,77.6,30949.7044
Japan,1995,126365.484,601.0,1300.0,1252.0,73.86,77.75,78.08,29773.3252
Japan,1996,126644.094,555.0,1263.0,1236.0,72.12,77.53,86.48,28584.2703
Japan,1997,126892.738,530.0,1288.0,1234.0,70.86,77.04,82.43,28171.6758
Japan,1998,127117.434,529.0,1291.0,1212.0,70.67,77.44,76.58,27001.7931
Japan,1999,127326.07,540.0,1277.0,1213.0,68.64,77.31,74.38,26818.0396
Japan,2000,127524.174,530.0,1256.0,1195.0,66.36,76.69,72.0,26610.002
Japan,2001,127713.828,459.0,1232.0,1216.0,61.71,76.73,80.15,26041.1276
Japan,2002,127893.078,537.0,1246.0,1229.0,58.33,76.77,84.25,26206.4573
Japan,2003,128058.372,496.0,1274.0,1240.0,71.36,75.53,69.8,26002.8601
Japan,2004,128204.195,514.0,1263.0,1242.0,78.19,73.27,78.83,26232.6931
Japan,2005,128326.116,499.0,1245.0,1273.0,82.56,68.75,81.33,25987.6891
Japan,2006,128422.734,497.0,1247.0,1367.0,82.88,67.81,80.18,25735.6294
Japan,2007,128494.057,504.0,1251.0,1366.0,83.0,71.45,84.2,25614.7746
Japan,2008,128538.646,520.0,1249.0,1369.0,74.97,76.73,90.98,25096.121
Japan,2009,128555.189,517.0,1310.0,1414.0,69.53,75.04,74.12,24845.4976
Japan,2010,128542.353,515.0,1292.0,1417.0,73.58,89.68,82.51,24907.4176
Japan,2011,128498.965,500.0,1267.0,1378.0,68.52,90.52,83.18,23965.4234
Japan,2012,128423.571,519.0,1297.0,1457.0,72.88,86.93,78.22,23475.9593
Japan,2013,128314.195,508.0,1309.0,1459.0,80.16,91.63,85.78,23734.0251
Japan,2014,128168.639,502.0,1264.0,2128.0,87.43,98.42,102.67,23605.9436
Japan,2015,127985.133,481.0,1254.0,2132.0,101.6,101.83,101.41,23076.474
Japan,2016,127763.265,464.0,1279.0,2172.0,110.97,99.75,95.92,22966.5707
Japan,2017,127502.725,469.0,1272.0,2215.0,107.68,101.3,104.66,22945.0998
Japan,2018,127202.192,475.0,1284.0,2250.0,108.5,99.88,92.4,22937.4402
Malaysia,1991,18519.937,18.0,233.0,473.0,28.12,42.46,30.67,10310.9137
Malaysia,1992,19002.656,18.0,251.0,559.0,31.12,42.12,31.24,10621.22
Malaysia,1993,19484.898,19.0,263.0,644.0,38.63,51.88,35.73,10854.4231
Malaysia,1994,19977.5,19.0,285.0,684.0,34.85,59.01,35.98,11134.0872
Malaysia,1995,20487.607,21.0,283.0,707.0,34.19,55.25,33.52,11000.5336
Malaysia,1996,21017.613,22.0,278.0,713.0,35.18,53.86,50.23,10787.7145
Malaysia,1997,21562.793,23.0,282.0,720.0,38.63,55.05,47.4,11467.8429
Malaysia,1998,22114.654,22.0,260.0,730.0,38.14,63.96,49.98,11750.0605
Malaysia,1999,22661.298,21.0,159.0,738.0,35.1,63.37,34.38,11327.948
Malaysia,2000,23194.257,18.0,160.0,714.0,39.37,61.39,57.35,11403.5037
Malaysia,2001,23709.119,19.0,185.0,751.0,40.4,60.79,55.75,11405.713
Malaysia,2002,24208.391,22.0,193.0,814.0,41.98,57.03,51.82,11969.4032
Malaysia,2003,24698.819,24.0,198.0,847.0,42.74,61.98,40.28,12666.8813
Malaysia,2004,25190.652,26.0,203.0,927.0,50.47,63.96,61.65,13340.57
Malaysia,2005,25690.611,26.0,200.0,964.0,47.01,74.46,69.01,13647.9253
Malaysia,2006,26201.961,30.0,217.0,1027.0,53.75,70.5,75.19,13511.1349
Malaysia,2007,26720.37,28.0,200.0,1075.0,57.74,74.26,58.33,14076.9209
Malaysia,2008,27236.006,29.0,195.0,1130.0,58.22,82.18,78.71,14581.9755
Malaysia,2009,27735.04,30.0,206.0,1166.0,61.36,80.2,84.61,13532.7429
Malaysia,2010,28208.035,32.0,234.0,1260.0,64.46,84.16,96.02,14774.1771
Malaysia,2011,28650.959,30.0,231.0,1309.0,67.4,94.06,93.33,14911.7742
Malaysia,2012,29068.189,30.0,218.0,1374.0,78.08,87.13,78.35,15065.3126
Malaysia,2013,29468.923,31.0,217.0,1458.0,84.74,94.26,73.68,14257.7867
Malaysia,2014,29866.603,53.0,218.0,1573.0,98.63,99.01,89.89,14365.2693
Malaysia,2015,30270.962,50.0,223.0,1633.0,98.63,97.03,104.01,14348.8334
Malaysia,2016,30684.654,48.0,195.0,1755.0,102.74,103.96,106.1,14299.3964
Malaysia,2017,31104.646,46.0,218.0,1665.0,102.74,106.93,96.77,13996.3641
Malaysia,2018,31528.033,47.0,224.0,1654.0,123.29,104.95,80.43,13389.3773
Mexico,1991,85512.623,1189.0,812.0,897.0,14.33,19.73,19.1,90112.0488
Mexico,1992,87075.138,1247.0,820.0,930.0,14.38,18.48,18.46,89304.9017
Mexico,1993,88625.44,1256.0,822.0,1071.0,14.08,17.49,16.13,90901.4418
Mexico,1994,90156.4,1365.0,873.0,1155.0,15.32,18.2,17.37,90730.1528
Mexico,1995,91663.285,1412.0,922.0,1315.0,19.72,25.8,24.19,89028.3965
Mexico,1996,93147.044,1330.0,910.0,1295.0,29.83,37.35,38.0,87713.8907
Mexico,1997,94611.002,1340.0,939.0,1476.0,36.35,40.96,47.63,88363.5612
Mexico,1998,96056.321,1380.0,961.0,1639.0,38.21,48.99,42.05,90228.8697
Mexico,1999,97484.832,1400.0,994.0,1774.0,39.74,43.43,43.37,88008.2921
Mexico,2000,98899.845,1409.0,1030.0,1868.0,39.84,53.27,48.23,88912.0664
Mexico,2001,100298.153,1445.0,1058.0,1973.0,41.6,55.31,52.2,89353.4046
Mexico,2002,101684.758,1468.0,1070.0,2122.0,40.2,54.79,47.14,88460.3626
Mexico,2003,103081.02,1504.0,1035.0,2161.0,40.33,53.6,49.67,89304.2045
Mexico,2004,104514.932,1544.0,1064.0,2324.0,47.47,60.16,58.54,88544.6362
Mexico,2005,106005.203,1558.0,1103.0,2481.0,54.25,62.2,64.0,90325.5957
Mexico,2006,107560.153,1613.0,1109.0,2505.0,54.51,59.3,61.99,89565.8486
Mexico,2007,109170.502,1635.0,1152.0,2585.0,54.77,64.81,58.38,90914.0332
Mexico,2008,110815.271,1667.0,1161.0,2625.0,55.87,70.84,63.37,90664.9027
Mexico,2009,112463.887,1705.0,1162.0,2678.0,57.31,75.09,69.67,92110.0178
Mexico,2010,114092.963,1745.0,1175.0,2723.0,57.95,78.45,74.65,92893.5453
Mexico,2011,115695.473,1804.0,1202.0,2807.0,58.92,83.4,77.73,94567.3899
Mexico,2012,117274.155,1821.0,1239.0,2833.0,62.5,90.3,82.03,93833.3373
Mexico,2013,118827.161,1807.0,1284.0,2846.0,68.64,97.94,86.69,96592.978
Mexico,2014,120355.128,1827.0,1291.0,2920.0,85.28,102.37,97.97,93056.3732
Mexico,2015,121858.258,1845.0,1323.0,3002.0,106.96,97.33,100.08,94155.5093
Mexico,2016,123333.376,1879.0,1376.0,3116.0,107.77,100.29,101.94,98479.7361
Mexico,2017,124777.324,1927.0,1442.0,3249.0,111.28,104.24,106.62,99787.4831
Mexico,2018,126190.788,1981.0,1503.0,3377.0,114.17,107.89,110.95,99944.8166
Myanmar,1991,41890.197,66.0,58.0,84.0,5.87,6.82,5.86,47795.0459
Myanmar,1992,42401.684,66.0,63.0,91.0,7.81,8.74,7.45,50364.3219
Myanmar,1993,42890.002,67.0,69.0,96.0,10.45,11.34,9.67,52659.2535
Myanmar,1994,43383.428,68.0,107.0,100.0,11.71,12.71,10.84,54377.4681
Myanmar,1995,43901.598,69.0,116.0,117.0,13.11,14.24,12.13,56269.4488
Myanmar,1996,44452.206,74.0,124.0,131.0,16.92,15.73,13.33,55830.4669
Myanmar,1997,45027.233,82.0,123.0,144.0,19.68,17.3,15.08,54441.6092
Myanmar,1998,45611.22,90.0,117.0,154.0,24.1,18.88,16.15,55320.5748
Myanmar,1999,46181.077,81.0,126.0,180.0,34.41,32.37,32.31,59509.9353
Myanmar,2000,46719.701,92.0,123.0,248.0,35.58,34.45,34.15,60719.0659
Myanmar,2001,47225.12,97.0,132.0,291.0,37.61,36.42,36.09,61364.5712
Myanmar,2002,47702.171,103.0,193.0,337.0,39.86,38.47,38.25,61792.2254
Myanmar,2003,48148.902,115.0,221.0,424.0,43.84,42.11,42.08,63586.9029
Myanmar,2004,48564.484,115.0,261.0,517.0,46.58,45.0,44.95,66312.5087
Myanmar,2005,48949.924,129.0,328.0,624.0,55.81,55.81,55.81,69095.1085
Myanmar,2006,49301.05,147.0,370.0,721.0,59.94,59.94,59.94,73208.5675
Myanmar,2007,49621.475,159.0,411.0,805.0,72.1,72.1,72.1,75290.8272
Myanmar,2008,49929.642,171.0,463.0,884.0,90.04,90.04,90.04,76148.1354
Myanmar,2009,50250.367,178.0,535.0,1018.0,102.76,102.76,102.76,77531.2789
Myanmar,2010,50600.818,234.0,585.0,1120.0,119.47,119.47,119.47,78937.8133
Myanmar,2011,50990.617,254.0,619.0,1191.0,128.38,128.38,128.38,77103.3048
Myanmar,2012,51413.704,260.0,620.0,1193.0,118.78,118.78,118.78,77518.6176
Myanmar,2013,51852.468,262.0,621.0,1196.0,111.26,111.26,111.26,78947.3873
Myanmar,2014,52280.824,372.0,821.0,1526.0,110.79,110.79,110.79,80914.0263
Myanmar,2015,52680.726,405.0,863.0,1648.0,94.0,94.0,94.0,82399.8689
Myanmar,2016,53045.201,451.0,874.0,1663.0,95.21,95.21,95.21,83981.5037
Myanmar,2017,53382.523,480.0,923.0,1653.0,90.84,90.84,90.84,87530.0986
Myanmar,2018,53708.32,470.0,1063.0,1896.0,100.76,100.76,100.76,90978.697
Netherlands,1991,15064.519,623.0,1591.0,547.0,147.4,92.15,119.49,24080.0451
Netherlands,1992,15165.862,635.0,1585.0,575.0,149.21,87.96,115.61,23836.9034
Netherlands,1993,15268.006,611.0,1747.0,581.0,150.67,83.25,84.55,23359.4867
Netherlands,1994,15369.12,603.0,1673.0,613.0,145.58,82.73,88.87,23135.6149
Netherlands,1995,15467.851,580.0,1622.0,641.0,128.88,75.92,94.9,23054.671
Netherlands,1996,15563.255,580.0,1624.0,716.0,119.44,79.59,110.0,22661.1718
Netherlands,1997,15655.475,565.0,1376.0,731.0,124.53,84.3,114.75,21972.5002
Netherlands,1998,15745.647,535.0,1725.0,761.0,126.34,77.49,74.2,21317.717
Netherlands,1999,15835.523,508.0,1711.0,758.0,118.72,67.02,69.02,21358.4262
Netherlands,2000,15926.188,471.0,1623.0,766.0,119.08,69.64,91.88,20531.79
Netherlands,2001,16018.114,372.0,1432.0,770.0,185.92,82.99,99.3,20389.5605
Netherlands,2002,16110.355,384.0,1377.0,756.0,189.77,73.21,82.61,19511.9252
Netherlands,2003,16200.951,365.0,1253.0,596.0,212.17,72.92,94.83,19074.8288
Netherlands,2004,16287.182,386.0,1298.0,684.0,222.09,75.12,87.98,19097.7248
Netherlands,2005,16367.158,396.0,1297.0,704.0,199.85,80.54,92.17,19128.5629
Netherlands,2006,16440.097,384.0,1265.0,696.0,231.58,72.82,97.64,18949.0217
Netherlands,2007,16506.655,386.0,1290.0,753.0,244.3,90.7,89.02,18974.1062
Netherlands,2008,16568.104,378.0,1318.0,762.0,189.05,95.58,103.74,19558.6241
Netherlands,2009,16626.373,402.0,1275.0,840.0,189.05,90.15,94.06,19680.6458
Netherlands,2010,16682.917,389.0,1294.0,855.0,198.01,90.84,92.12,19746.3523
Netherlands,2011,16738.193,382.0,1347.0,916.0,97.92,101.47,103.38,19479.9838
Netherlands,2012,16791.84,374.0,1332.0,966.0,112.9,104.42,115.18,19481.61
Netherlands,2013,16843.502,379.0,1307.0,998.0,113.25,106.3,115.61,19741.1095
Netherlands,2014,16892.523,376.0,1371.0,1038.0,99.47,102.31,104.43,20309.7613
Netherlands,2015,16938.499,383.0,1456.0,1067.0,105.12,100.67,93.86,21121.2668
Netherlands,2016,16981.295,416.0,1453.0,1106.0,95.41,97.02,101.71,21112.6443
Netherlands,2017,17021.347,441.0,1456.0,1099.0,104.06,94.95,112.15,20130.0611
Netherlands,2018,17059.56,386.0,1536.0,1074.0,107.42,98.99,98.31,18670.6381
New Zealand,1991,3446.17,540.0,44.0,61.0,50.02,78.92,75.59,43440.7644
New Zealand,1992,3503.181,536.0,47.0,70.0,48.82,77.36,71.34,42835.4985
New Zealand,1993,3564.464,572.0,49.0,75.0,51.18,76.21,75.07,42592.9869
New Zealand,1994,3623.279,537.0,49.0,76.0,46.15,75.9,77.56,44036.6621
New Zealand,1995,3674.936,623.0,51.0,91.0,52.7,76.32,70.72,45119.4821
New Zealand,1996,3717.349,633.0,50.0,89.0,37.79,75.01,72.27,44040.205
New Zealand,1997,3752.362,646.0,49.0,91.0,39.78,72.77,72.72,44113.9291
New Zealand,1998,3783.974,634.0,50.0,97.0,45.96,74.8,68.85,43086.0765
New Zealand,1999,3818.131,561.0,49.0,99.0,52.93,74.18,63.64,43710.7817
New Zealand,2000,3858.999,572.0,47.0,107.0,68.76,73.4,75.1,42898.4627
New Zealand,2001,3907.933,590.0,47.0,123.0,83.25,74.18,85.46,43278.7356
New Zealand,2002,3963.206,576.0,47.0,137.0,83.62,76.16,93.68,44762.0933
New Zealand,2003,4022.069,660.0,47.0,146.0,61.24,81.58,83.87,45408.9922
New Zealand,2004,4080.438,709.0,52.0,149.0,62.81,82.57,75.86,44731.6392
New Zealand,2005,4135.355,652.0,50.0,159.0,67.7,81.68,80.84,44815.8363
New Zealand,2006,4185.888,643.0,51.0,151.0,67.88,82.77,79.11,44933.5545
New Zealand,2007,4233.046,632.0,51.0,149.0,67.79,83.56,83.32,44609.7007
New Zealand,2008,4278.155,635.0,51.0,147.0,72.59,88.45,80.04,43501.8826
New Zealand,2009,4323.337,637.0,47.0,137.0,74.16,93.04,101.83,43765.4244
New Zealand,2010,4370.062,635.0,47.0,145.0,72.17,95.43,91.89,43658.6425
New Zealand,2011,4418.678,623.0,50.0,160.0,89.16,95.9,92.23,43943.729
New Zealand,2012,4468.457,603.0,50.0,172.0,88.88,97.2,88.33,44717.4098
New Zealand,2013,4518.515,627.0,47.0,170.0,86.48,100.54,98.1,44573.7505
New Zealand,2014,4567.527,628.0,48.0,190.0,82.88,100.12,95.23,45032.1471
New Zealand,2015,4614.532,678.0,46.0,193.0,107.43,100.12,104.32,44370.0279
New Zealand,2016,4659.265,676.0,44.0,213.0,109.69,99.76,100.45,44368.4027
New Zealand,2017,4702.034,645.0,47.0,223.0,113.47,96.42,86.64,44147.4725
New Zealand,2018,4743.131,681.0,47.0,232.0,113.57,95.22,87.85,44012.1288
Nigeria,1991,97667.632,205.0,106.0,165.0,5.38,10.75,4.89,41838.5037
