Area,Year,"Meat, cattle","Meat, chicken","Meat, pig",Pop,Bovine Production,Pig Production,Poultry Production,Emissions,Emissions
Indonesia,2012,7878.7,3843.1,4976.3,248451.722,546.0,729.0,1768.0,169927.3706,169927.3706
Indonesia,2013,7211.8,3774.8,3021.5,251805.307,586.0,743.0,1872.0,163469.2473,163469.2473
Indonesia,2014,6973.0,3556.5,2868.6,255128.076,533.0,302.0,1972.0,168946.1038,168946.1038
Indonesia,2015,6922.6,3319.6,2699.2,258383.256,542.0,330.0,2066.0,169991.9119,169991.9119
Italy,2006,5155.3,1657.8,3007.3,58542.619,1110.0,1559.0,915.0,35189.1072,35189.1072
Italy,2007,5409.0,2199.8,2888.6,58747.861,1123.0,1603.0,1025.0,35247.2648,35247.2648
Japan,2003,17690.4,2098.5,3254.0,128058.372,496.0,1274.0,1240.0,26002.8601,26002.8601
Japan,2004,20771.0,2181.3,3938.2,128204.195,514.0,1263.0,1242.0,26232.6931,26232.6931
Japan,2005,21478.1,2009.0,3988.1,128326.116,499.0,1245.0,1273.0,25987.6891,25987.6891
Japan,2006,20527.0,1878.2,3726.0,128422.734,497.0,1247.0,1367.0,25735.6294,25735.6294
Japan,2007,20258.0,1954.4,3864.6,128494.057,504.0,1251.0,1366.0,25614.7746,25614.7746
Japan,2008,20845.2,2391.1,4757.6,128538.646,520.0,1249.0,1369.0,25096.121,25096.121
Japan,2009,21354.9,2583.2,4281.1,128555.189,517.0,1310.0,1414.0,24845.4976,24845.4976
Japan,2010,23923.5,3290.7,5080.2,128542.353,515.0,1292.0,1417.0,24907.4176,24907.4176
Japan,2011,24673.2,3653.5,5633.2,128498.965,500.0,1267.0,1378.0,23965.4234,23965.4234
Japan,2012,26250.6,3509.2,5298.3,128423.571,519.0,1297.0,1457.0,23475.9593,23475.9593
Japan,2013,23603.9,3024.1,4750.4,128314.195,508.0,1309.0,1459.0,23734.0251,23734.0251
Japan,2014,23717.3,2992.1,5237.9,128168.639,502.0,1264.0,2128.0,23605.9436,23605.9436
Japan,2015,24093.4,2690.9,4551.0,127985.133,481.0,1254.0,2132.0,23076.474,23076.474
Kazakhstan,2004,1692.6,1408.8,1656.1,15250.015,330.0,199.0,41.0,22766.6851,22766.6851
Kazakhstan,2005,1998.0,1523.4,2088.2,15402.807,348.0,197.0,46.0,23737.6682,23737.6682
Kazakhstan,2006,2373.4,1659.5,2514.5,15551.268,367.0,193.0,65.0,25398.4133,25398.4133
Kazakhstan,2007,2660.6,1846.4,2896.4,15702.104,386.0,194.0,64.0,23322.0352,23322.0352
Kazakhstan,2008,3333.9,2221.7,3364.3,15862.123,400.0,206.0,65.0,24230.9386,24230.9386
Kazakhstan,2009,3246.9,1933.7,2840.4,16043.007,396.0,209.0,79.0,23008.97,23008.97
Kazakhstan,2010,3537.8,1992.5,3206.2,16252.279,407.0,206.0,103.0,26386.6304,26386.6304
Kazakhstan,2011,4213.5,2109.0,3401.0,16490.67,393.0,214.0,102.0,23245.1253,23245.1253
Kazakhstan,2012,4850.8,2148.7,4084.9,16751.525,374.0,103.0,123.0,22851.7968,22851.7968
Kazakhstan,2013,5173.2,2073.2,3593.6,17026.117,383.0,100.0,136.0,20984.5212,20984.5212
Kazakhstan,2014,4201.0,2204.4,3667.3,17302.615,405.0,100.0,126.0,23746.5072,23746.5072
Kazakhstan,2015,3699.9,1829.7,2888.7,17572.016,417.0,95.0,137.0,25419.1639,25419.1639
Kenya,2005,1580.1,2040.4,1494.3,36624.895,396.0,17.0,20.0,27698.5639,27698.5639
Kenya,2006,1678.4,2348.8,1675.5,37649.033,430.0,17.0,21.0,26754.3077,26754.3077
Kenya,2007,2160.8,3210.8,1681.3,38705.932,445.0,16.0,23.0,43698.7429,43698.7429
Kenya,2008,2216.8,3550.3,1865.0,39791.981,458.0,16.0,24.0,44105.3911,44105.3911
Kenya,2009,2018.0,2268.0,1813.0,40901.792,483.0,18.0,25.0,42211.0422,42211.0422
Kenya,2010,2054.3,2767.7,1828.2,42030.676,462.0,15.0,27.0,42464.9538,42464.9538
Kenya,2012,2481.7,4140.6,2150.2,44343.467,411.0,13.0,24.0,43265.6144,43265.6144
Kenya,2013,3018.9,4064.0,2139.7,45519.981,425.0,15.0,21.0,42515.0325,42515.0325
Kenya,2014,3127.8,4549.5,2305.3,46700.055,443.0,18.0,22.0,43734.9918,43734.9918
Kenya,2015,3107.7,4461.3,2166.1,47878.336,487.0,26.0,26.0,43679.1614,43679.1614
Kenya,2016,3537.2,4181.8,2233.0,49051.534,529.0,11.0,26.0,47372.7082,47372.7082
Madagascar,1999,1432.3,1193.6,2346.3,15282.521,148.0,40.0,59.0,24832.0398,24832.0398
Madagascar,2000,1477.7,1182.1,2178.6,15766.806,148.0,21.0,64.0,24225.0627,24225.0627
Madagascar,2001,1517.8,1441.9,2237.8,16260.932,119.0,19.0,67.0,22934.6877,22934.6877
Madagascar,2002,1829.6,1463.7,2158.0,16765.117,112.0,22.0,67.0,21176.6951,21176.6951
Madagascar,2003,2018.9,1938.1,2484.7,17279.141,115.0,25.0,67.0,23133.2689,23133.2689
Madagascar,2004,1308.8,2276.0,1634.2,17802.997,115.0,28.0,67.0,21786.2422,21786.2422
Madagascar,2005,1521.7,2474.4,2009.0,18336.724,134.0,51.0,67.0,25393.8579,25393.8579
Madagascar,2007,2207.2,2668.3,2213.3,19433.53,135.0,53.0,69.0,25702.482,25702.482
Madagascar,2008,4214.5,4946.6,2739.2,19996.473,150.0,54.0,70.0,24503.7209,24503.7209
Madagascar,2009,3067.2,4463.9,3578.4,20569.117,153.0,55.0,71.0,25244.2479,25244.2479
Madagascar,2010,2870.9,4178.3,3349.4,21151.64,159.0,56.0,71.0,25190.8324,25190.8324
Malawi,2013,3070.1,5478.2,2543.8,15839.286,38.0,89.0,23.0,5032.3547,5032.3547
Malaysia,1993,3263.3,1874.4,1756.0,19484.898,19.0,263.0,644.0,10854.4231,10854.4231
Malaysia,1994,3086.5,1778.8,1733.8,19977.5,19.0,285.0,684.0,11134.0872,11134.0872
Malaysia,1995,3258.3,2131.4,1693.0,20487.607,21.0,283.0,707.0,11000.5336,11000.5336
Malaysia,1996,4797.5,1351.4,2438.5,21017.613,22.0,278.0,713.0,10787.7145,10787.7145
Malaysia,1997,4711.4,1235.2,3124.6,21562.793,23.0,282.0,720.0,11467.8429,11467.8429
Malaysia,1998,3334.3,1028.9,1555.7,22114.654,22.0,260.0,730.0,11750.0605,11750.0605
Malaysia,1999,3168.7,1052.6,1105.3,22661.298,21.0,159.0,738.0,11327.948,11327.948
Malaysia,2000,3554.7,1019.7,1843.4,23194.257,18.0,160.0,714.0,11403.5037,11403.5037
Malaysia,2003,3534.2,1181.6,1288.3,24698.819,24.0,198.0,847.0,12666.8813,12666.8813
Malaysia,2004,3676.3,1186.8,1971.7,25190.652,26.0,203.0,927.0,13340.57,13340.57
Malaysia,2005,3771.8,1359.9,2214.9,25690.611,26.0,200.0,964.0,13647.9253,13647.9253
Malaysia,2006,4034.7,1684.8,2491.4,26201.961,30.0,217.0,1027.0,13511.1349,13511.1349
Malaysia,2007,4479.9,1867.6,2062.4,26720.37,28.0,200.0,1075.0,14076.9209,14076.9209
Malaysia,2008,4961.3,1978.5,2868.0,27236.006,29.0,195.0,1130.0,14581.9755,14581.9755
Malaysia,2009,4766.6,1957.7,2917.7,27735.04,30.0,206.0,1166.0,13532.7429,13532.7429
Malaysia,2010,5336.7,2204.2,3623.0,28208.035,32.0,234.0,1260.0,14774.1771,14774.1771
Malaysia,2011,7189.5,2222.2,3707.0,28650.959,30.0,231.0,1309.0,14911.7742,14911.7742
Malaysia,2012,7122.5,2347.2,3082.9,29068.189,30.0,218.0,1374.0,15065.3126,15065.3126
Malaysia,2013,6696.5,2412.0,2842.1,29468.923,31.0,217.0,1458.0,14257.7867,14257.7867
Malaysia,2014,6721.9,2337.4,3338.1,29866.603,53.0,218.0,1573.0,14365.2693,14365.2693
Malaysia,2015,6145.2,2022.8,3236.9,30270.962,50.0,223.0,1633.0,14348.8334,14348.8334
Malaysia,2016,5966.3,2049.0,3108.6,30684.654,48.0,195.0,1755.0,14299.3964,14299.3964
Malaysia,2017,6511.0,2011.4,2734.9,31104.646,46.0,218.0,1665.0,13996.3641,13996.3641
Mali,2004,2271.5,2839.4,4791.0,12369.07,77.0,2.0,35.0,22633.3063,22633.3063
Mali,2005,2275.0,2843.8,4798.4,12775.516,108.0,2.0,34.0,23388.8017,23388.8017
Mali,2006,2455.6,3824.9,4840.4,13203.378,106.0,2.0,34.0,23396.0765,23396.0765
Mali,2007,2869.0,4173.0,5281.0,13651.464,112.0,2.0,34.0,24161.2166,24161.2166
Mexico,1991,2814.1,2148.5,2509.6,85512.623,1189.0,812.0,897.0,90112.0488,90112.0488
Mexico,1992,2642.1,1686.6,2308.0,87075.138,1247.0,820.0,930.0,89304.9017,89304.9017
Mexico,1993,2680.1,1916.2,2343.0,88625.44,1256.0,822.0,1071.0,90901.4418,90901.4418
Mexico,1994,2408.8,1783.7,1985.1,90156.4,1365.0,873.0,1155.0,90730.1528,90730.1528
Mexico,1995,1648.1,1116.9,1503.3,91663.285,1412.0,922.0,1315.0,89028.3965,89028.3965
Mexico,1996,1748.8,1263.3,1794.9,93147.044,1330.0,910.0,1295.0,87713.8907,87713.8907
Mexico,1997,2221.4,1437.1,2290.8,94611.002,1340.0,939.0,1476.0,88363.5612,88363.5612
Mexico,1998,2078.6,1449.2,1739.3,96056.321,1380.0,961.0,1639.0,90228.8697,90228.8697
Mexico,1999,2209.1,1283.4,1821.1,97484.832,1400.0,994.0,1774.0,88008.2921,88008.2921
Mexico,2000,2308.7,1558.9,2135.2,98899.845,1409.0,1030.0,1868.0,88912.0664,88912.0664
Mexico,2001,2417.0,1613.1,2358.1,100298.153,1445.0,1058.0,1973.0,89353.4046,89353.4046
Mexico,2002,2299.1,1575.2,2103.4,101684.758,1468.0,1070.0,2122.0,88460.3626,88460.3626
Mexico,2003,2193.9,1408.8,1979.8,103081.02,1504.0,1035.0,2161.0,89304.2045,89304.2045
Mexico,2004,2347.2,1522.2,2191.2,104514.932,1544.0,1064.0,2324.0,88544.6362,88544.6362
Mexico,2005,2765.7,1646.2,2450.0,106005.203,1558.0,1103.0,2481.0,90325.5957,90325.5957
Mexico,2006,2797.5,1558.8,2396.5,107560.153,1613.0,1109.0,2505.0,89565.8486,89565.8486
Mexico,2007,2827.5,1779.8,2349.9,109170.502,1635.0,1152.0,2585.0,90914.0332,90914.0332
Mexico,2008,2856.4,1944.7,2489.0,110815.271,1667.0,1161.0,2625.0,90664.9027,90664.9027
Mexico,2009,2386.9,1692.3,2138.0,112463.887,1705.0,1162.0,2678.0,92110.0178,92110.0178
Mexico,2010,2628.7,1920.0,2414.8,114092.963,1745.0,1175.0,2723.0,92893.5453,92893.5453
Mexico,2011,2754.3,2067.8,2527.2,115695.473,1804.0,1202.0,2807.0,94567.3899,94567.3899
Mexico,2012,2785.4,2069.8,2482.2,117274.155,1821.0,1239.0,2833.0,93833.3373,93833.3373
Mexico,2013,3209.0,2348.3,2767.5,118827.161,1807.0,1284.0,2846.0,96592.978,96592.978
Mexico,2014,3745.3,2330.9,2857.8,120355.128,1827.0,1291.0,2920.0,93056.3732,93056.3732
Mexico,2015,3950.0,1847.1,2580.2,121858.258,1845.0,1323.0,3002.0,94155.5093,94155.5093
Mexico,2016,3389.5,1598.7,2215.0,123333.376,1879.0,1376.0,3116.0,98479.7361,98479.7361
Mexico,2017,3492.7,1634.0,2279.0,124777.324,1927.0,1442.0,3249.0,99787.4831,99787.4831
Mexico,2018,3527.1,1668.0,2320.6,126190.788,1981.0,1503.0,3377.0,99944.8166,99944.8166
Mozambique,1993,1100.4,995.6,1100.4,14370.946,15.0,12.0,28.0,15762.6281,15762.6281
Mozambique,1994,1021.1,923.9,1021.1,14948.048,14.0,12.0,31.0,15865.1627,15865.1627
Mozambique,1995,886.5,797.8,886.5,15483.286,14.0,115.0,30.0,15943.8322,15943.8322
Mozambique,1996,1100.7,995.9,1100.7,15960.442,14.0,117.0,31.0,15626.591,15626.591
Mozambique,1997,4901.4,3224.3,6205.2,16397.183,14.0,118.0,33.0,14103.9322,14103.9322
Mozambique,1998,4816.2,3045.2,6048.2,16813.949,14.0,119.0,34.0,16109.7225,16109.7225
Mozambique,1999,4303.7,2784.3,5361.2,17244.188,13.0,121.0,32.0,15205.866,15205.866
Mozambique,2000,4091.3,2410.8,4784.2,17711.927,12.0,122.0,33.0,13930.9012,13930.9012
Mozambique,2001,3204.3,1899.2,4615.6,18221.888,11.0,119.0,33.0,15909.266,15909.266
Mozambique,2002,3092.7,1886.6,4487.3,18764.155,12.0,115.0,35.0,17386.1094,17386.1094
Mozambique,2003,3592.2,2324.8,5756.4,19331.1,15.0,98.0,25.0,17381.9599,17381.9599
Mozambique,2004,4480.7,2937.8,6605.9,19910.552,17.0,107.0,22.0,16647.5683,16647.5683
Mozambique,2005,4644.6,2655.6,6712.2,20493.925,19.0,117.0,21.0,18320.7072,18320.7072
Mozambique,2006,5027.4,3049.5,6689.6,21080.11,16.0,85.0,25.0,17065.5735,17065.5735
Mozambique,2007,5506.1,3097.5,7247.6,21673.316,22.0,97.0,25.0,18222.6743,18222.6743
Mozambique,2013,5298.3,4826.3,4143.6,25560.755,26.0,130.0,27.0,18856.2449,18856.2449
Mozambique,2014,5246.8,4678.7,3793.6,26286.191,12.0,120.0,66.0,19143.0421,19143.0421
Mozambique,2015,4160.3,3769.1,3489.0,27042.002,12.0,125.0,78.0,17849.049,17849.049
Mozambique,2016,2733.6,2885.8,2453.8,27829.938,15.0,132.0,78.0,16757.1413,16757.1413
Netherlands,2003,5543.0,914.6,1501.1,16200.951,365.0,1253.0,596.0,19074.8288,19074.8288
Netherlands,2004,6382.8,1036.3,1532.2,16287.182,386.0,1298.0,684.0,19097.7248,19097.7248
Netherlands,2005,5752.9,1112.9,1607.6,16367.158,396.0,1297.0,704.0,19128.5629,19128.5629
Netherlands,2006,6724.6,1015.0,1718.0,16440.097,384.0,1265.0,696.0,18949.0217,18949.0217
Netherlands,2007,7739.7,1379.4,1708.9,16506.655,386.0,1290.0,753.0,18974.1062,18974.1062
Netherlands,2008,6409.7,1555.7,2131.2,16568.104,378.0,1318.0,762.0,19558.6241,19558.6241
Netherlands,2009,6079.4,1391.7,1832.8,16626.373,402.0,1275.0,840.0,19680.6458,19680.6458
Netherlands,2010,6070.6,1336.9,1711.4,16682.917,389.0,1294.0,855.0,19746.3523,19746.3523
Netherlands,2011,3150.5,1567.2,2015.6,16738.193,382.0,1347.0,916.0,19479.9838,19479.9838
Netherlands,2012,3357.6,1490.8,2075.6,16791.84,374.0,1332.0,966.0,19481.61,19481.61
Netherlands,2013,3480.3,1568.1,2152.9,16843.502,379.0,1307.0,998.0,19741.1095,19741.1095
Netherlands,2014,3054.8,1508.2,2242.3,16892.523,376.0,1371.0,1038.0,20309.7613,20309.7613
Netherlands,2015,2698.5,1240.5,1684.6,16938.499,383.0,1456.0,1067.0,21121.2668,21121.2668
Nigeria,1991,2580.4,4282.8,1950.7,97667.632,205.0,106.0,165.0,41838.5037,41838.5037
Nigeria,1992,2049.9,2684.6,1551.6,100161.71,210.0,113.0,162.0,42372.0275,42372.0275
Nigeria,1993,3134.8,4057.5,2300.0,102700.753,244.0,117.0,165.0,43455.9095,43455.9095
Nigeria,1994,1781.3,2397.6,1839.8,105293.7,264.0,122.0,168.0,44772.7163,44772.7163
Nigeria,1995,1913.8,1956.3,1552.6,107948.335,267.0,131.0,169.0,45692.4185,45692.4185
Nigeria,1996,1778.9,2022.3,1378.1,110668.794,280.0,135.0,170.0,47178.6398,47178.6398
Nigeria,1997,1828.7,1870.9,1288.3,113457.663,294.0,140.0,171.0,49325.053,49325.053
Nigeria,1998,1717.5,1843.7,3333.1,116319.759,297.0,144.0,172.0,52175.9345,52175.9345
Nigeria,1999,1526.5,1472.0,1417.5,119260.063,298.0,153.0,172.0,53034.0921,53034.0921
Nigeria,2001,2039.8,2648.2,1600.3,125394.046,316.0,165.0,184.0,53786.1091,53786.1091
Nigeria,2002,2404.2,3088.5,1583.5,128596.076,357.0,193.0,190.0,54253.2469,54253.2469
Nigeria,2003,2371.0,2102.3,1726.9,131900.631,308.0,179.0,201.0,56008.6239,56008.6239
Nigeria,2004,2693.3,2400.0,2099.8,135320.422,323.0,186.0,211.0,56876.4821,56876.4821
Nigeria,2005,2862.9,2764.3,2113.4,138865.016,306.0,193.0,219.0,60374.2836,60374.2836
Nigeria,2006,3362.4,2777.4,2378.2,142538.308,259.0,201.0,232.0,60702.6374,60702.6374
Nigeria,2007,3671.7,3545.8,2572.4,146339.977,328.0,209.0,243.0,59709.6113,59709.6113
Peru,1992,3194.7,2514.0,2012.4,22966.818,111.0,73.0,320.0,18124.3698,18124.3698
Peru,1993,3156.0,2478.5,1750.2,23408.131,107.0,76.0,303.0,18333.9355,18333.9355
Peru,1994,3555.4,2448.3,2210.9,23851.408,102.0,78.0,317.0,19227.9254,19227.9254
Peru,1995,4063.8,2137.8,2414.2,24299.16,107.0,80.0,355.0,20181.0914,20181.0914
Peru,1996,3868.3,2320.1,2358.9,24753.824,110.0,83.0,386.0,20573.4222,20573.4222
Peru,1997,3503.1,2595.9,2076.8,25210.954,118.0,87.0,444.0,20789.7466,20789.7466
Peru,1998,3299.3,2490.4,2020.5,25658.062,124.0,71.0,460.0,21433.1039,21433.1039
Peru,1999,1958.7,1672.9,1304.3,26078.293,125.0,89.0,494.0,22808.7058,22808.7058
Peru,2000,1932.7,1608.0,1272.2,26459.944,130.0,92.0,542.0,23126.3477,23126.3477
Peru,2001,1945.9,1600.3,1281.2,26799.285,132.0,94.0,518.0,23237.7653,23237.7653
Peru,2002,1862.4,1600.5,1274.0,27100.968,134.0,93.0,556.0,23891.1803,23891.1803
Peru,2003,1984.2,1412.4,1299.4,27372.226,138.0,93.0,578.0,24179.305,24179.305
Peru,2004,1912.9,1611.7,1336.0,27624.213,146.0,98.0,579.0,24030.78,24030.78
Peru,2005,1998.9,1664.2,1387.5,27866.145,153.0,103.0,656.0,25109.0606,25109.0606
Peru,2006,2036.3,1745.4,1413.3,28102.056,163.0,109.0,710.0,25128.487,25128.487
Peru,2007,2194.0,1842.0,1491.9,28333.052,163.0,115.0,770.0,25788.7017,25788.7017
Peru,2008,2527.7,2268.8,1732.6,28562.317,163.0,115.0,877.0,26014.0952,26014.0952
Peru,2009,2658.4,2280.2,1821.5,28792.655,165.0,115.0,964.0,26831.2692,26831.2692
Peru,2010,2843.6,2604.2,2006.3,29027.674,172.0,116.0,1020.0,26775.3088,26775.3088
Peru,2011,3017.2,2693.8,2463.2,29264.318,177.0,117.0,1085.0,26885.6909,26885.6909
Peru,2012,3471.7,2826.6,2643.8,29506.788,184.0,121.0,1171.0,27042.7231,27042.7231
Peru,2013,3512.5,2792.1,2912.2,29773.987,191.0,128.0,1203.0,26998.935,26998.935
Peru,2014,3615.0,2670.5,2853.6,30090.359,196.0,135.0,1317.0,26790.4194,26790.4194
Peru,2015,3335.0,2404.8,2688.8,30470.734,196.0,143.0,1330.0,27079.042,27079.042
Philippines,1991,2519.1,2007.0,1704.2,63454.786,127.0,845.0,288.0,47557.8636,47557.8636
Philippines,1992,3064.8,2482.1,2013.5,65020.116,130.0,845.0,308.0,45678.0548,45678.0548
Philippines,1993,2904.5,2237.6,1826.0,66593.904,137.0,881.0,366.0,47156.0459,47156.0459
Philippines,1994,3327.0,2531.7,2154.7,68180.859,136.0,922.0,382.0,50866.7841,50866.7841
Philippines,1995,3523.3,2361.1,2488.1,69784.088,147.0,970.0,421.0,52481.5565,52481.5565
Philippines,2004,2083.5,1539.5,1730.4,84710.542,259.0,1366.0,683.0,60711.0105,60711.0105
Philippines,2005,2311.0,1654.2,1858.7,86326.25,250.0,1415.0,672.0,59697.5413,59697.5413
Philippines,2006,2597.3,1830.6,1929.0,87888.675,252.0,1565.0,684.0,59959.8172,59959.8172
Philippines,2007,2867.3,2269.1,2206.5,89405.482,288.0,1617.0,778.0,61570.6207,61570.6207
Philippines,2008,3293.1,2325.9,2647.4,90901.965,286.0,1606.0,845.0,62604.911,62604.911
Philippines,2009,3232.8,2443.0,2568.3,92414.158,288.0,1629.0,858.0,63611.9221,63611.9221
Philippines,2010,3626.3,2724.7,2867.9,93966.78,300.0,1636.0,899.0,62609.3963,62609.3963
Philippines,2011,3866.3,2855.4,2938.1,95570.05,301.0,1642.0,951.0,63148.0827,63148.0827
Philippines,2012,3995.4,2949.0,2985.8,97212.643,295.0,1653.0,1018.0,64000.9817,64000.9817
Philippines,2013,4105.0,2665.6,3221.2,98871.555,297.0,1681.0,1079.0,64749.4123,64749.4123
Philippines,2014,4072.6,2663.8,3233.3,100513.142,301.0,1691.0,1152.0,65026.0329,65026.0329
Philippines,2015,4050.6,2674.2,3062.1,102113.212,305.0,1776.0,1222.0,63923.2707,63923.2707
Poland,1996,1952.1,1688.4,1448.9,38509.666,415.0,2064.0,443.0,35984.0591,35984.0591
Poland,2004,1780.3,1188.3,1483.1,38399.558,311.0,1956.0,796.0,30816.8347,30816.8347
Poland,2005,2405.4,1231.1,1533.7,38368.949,310.0,1956.0,892.0,31664.1624,31664.1624
Poland,2006,2503.6,1166.6,1488.2,38354.45,363.0,2098.0,919.0,32214.7663,32214.7663
Poland,2007,2740.2,1658.8,1624.8,38353.338,380.0,2151.0,1022.0,32931.1496,32931.1496
Poland,2008,3216.0,1906.9,2161.1,38356.786,393.0,1920.0,865.0,32261.0415,32261.0415
Poland,2009,2786.5,1570.0,1898.0,38351.916,397.0,1736.0,1195.0,31349.7041,31349.7041
Poland,2010,2907.6,1540.5,1675.0,38329.781,401.0,1895.0,1256.0,31977.0364,31977.0364
Poland,2011,3619.2,1813.8,1981.7,38286.831,391.0,1936.0,1295.0,31420.7711,31420.7711
Poland,2012,3777.1,1718.3,2155.1,38227.044,383.0,1849.0,1548.0,31512.0302,31512.0302
Poland,2013,3770.0,1775.0,2215.2,38158.041,386.0,1745.0,1669.0,30982.8416,30982.8416
Poland,2014,3635.2,1700.4,1984.8,38091.089,446.0,1865.0,1839.0,30761.5461,30761.5461
Poland,2015,3070.7,1344.5,1479.8,38034.079,487.0,1976.0,1958.0,30959.982,30959.982
Portugal,2004,7118.1,1334.9,1767.2,10470.921,118.0,315.0,231.0,7321.5467,7321.5467
Portugal,2005,6705.9,1264.0,1782.6,10508.495,118.0,327.0,235.0,7284.8747,7284.8747
Portugal,2006,5723.0,1151.3,2094.2,10542.83,105.0,339.0,231.0,7065.7959,7065.7959
Portugal,2008,7167.8,1064.8,2309.9,10595.314,109.0,381.0,275.0,7171.186,7171.186
Portugal,2009,6485.1,1015.3,2193.7,10604.056,103.0,374.0,282.0,7081.909,7081.909
Portugal,2010,6416.1,763.6,2140.5,10596.058,93.0,385.0,286.0,6919.9802,6919.9802
Portugal,2011,6810.2,975.4,2289.0,10569.38,96.0,384.0,282.0,7018.9804,7018.9804
Portugal,2012,6366.6,979.7,2281.4,10526.308,93.0,362.0,283.0,7053.6855,7053.6855
Portugal,2013,6609.6,883.2,2520.2,10473.021,84.0,346.0,283.0,7006.4469,7006.4469
Portugal,2014,6841.9,977.7,2286.5,10418.218,80.0,382.0,314.0,7248.2199,7248.2199
Portugal,2015,6042.7,719.1,1648.3,10368.351,89.0,400.0,329.0,7398.5525,7398.5525
Republic of Korea,2004,12419.5,1856.0,2766.2,48493.441,186.0,960.0,432.0,14333.1171,14333.1171
Republic of Korea,2005,14153.3,2141.8,3337.3,48701.073,195.0,899.0,536.0,14625.7415,14625.7415
Republic of Korea,2006,13804.4,2481.9,4217.7,48880.451,200.0,1000.0,563.0,14271.7611,14271.7611
Republic of Korea,2007,15592.1,1942.9,3599.7,49034.81,219.0,1043.0,570.0,14768.9818,14768.9818
Republic of Korea,2008,12344.6,1536.8,2709.8,49182.456,246.0,1056.0,565.0,14671.0081,14671.0081
Republic of Korea,2009,9677.2,1860.6,2916.6,49347.461,283.0,1062.0,613.0,14788.0036,14788.0036
Republic of Korea,2010,11895.4,2536.4,3520.3,49545.636,247.0,1110.0,653.0,15070.5009,15070.5009
Romania,2004,1739.7,1635.8,1938.5,21577.885,162.0,374.0,303.0,17227.491,17227.491
Romania,2005,2599.8,1966.6,2553.5,21417.291,190.0,436.0,309.0,17256.5287,17256.5287
Romania,2006,2636.2,1762.2,2527.6,21234.305,159.0,452.0,273.0,17081.7379,17081.7379
Romania,2007,2540.7,2251.6,2477.1,21034.189,165.0,470.0,312.0,16993.6488,16993.6488
Romania,2008,2828.6,2354.2,2921.9,20829.517,150.0,439.0,316.0,17420.0097,17420.0097
Romania,2009,3353.2,2046.4,2613.7,20637.991,155.0,471.0,371.0,17023.4763,17023.4763
Romania,2010,3085.4,1935.2,2341.2,20471.864,154.0,429.0,349.0,16608.0928,16608.0928
Romania,2011,3081.7,2168.2,2499.5,20336.718,142.0,454.0,327.0,15085.2522,15085.2522
Romania,2012,3140.0,2035.6,2479.7,20227.469,114.0,443.0,352.0,14551.996,14551.996
Romania,2013,3335.4,2379.9,2740.5,20132.776,96.0,396.0,323.0,15251.7876,15251.7876
Romania,2014,3553.1,2322.9,2705.1,20035.93,108.0,460.0,397.0,15207.604,15207.604
Romania,2015,2949.5,1834.9,2057.1,19925.175,119.0,470.0,411.0,15572.7741,15572.7741
Romania,2016,2775.2,1813.2,2037.3,19796.285,116.0,501.0,419.0,15704.5683,15704.5683
Romania,2017,2782.2,1806.3,2245.5,19653.969,111.0,492.0,436.0,15804.1117,15804.1117
Romania,2018,3263.9,1862.2,2268.1,19506.114,99.0,481.0,480.0,15628.3609,15628.3609
Russian Federation,1992,1602.8,1002.8,1683.3,148268.581,3632.0,2784.0,1428.0,216897.0362,216897.0362
Russian Federation,1993,1898.7,1812.4,2382.0,148373.58,3359.0,2432.0,1277.0,205251.3329,205251.3329
Russian Federation,1994,1383.8,1433.5,1870.0,148349.441,3240.0,2103.0,1068.0,185587.7668,185587.7668
Russian Federation,1995,1747.9,1692.3,2204.6,148227.466,2733.0,1865.0,859.0,166240.7729,166240.7729
Russian Federation,1996,2052.8,1857.1,2507.0,148020.847,2630.0,1705.0,690.0,152648.5582,152648.5582
Russian Federation,1997,1969.3,2036.7,2459.7,147730.019,2394.0,1546.0,630.0,136011.1334,136011.1334
Russian Federation,1998,2008.1,2063.8,2337.0,147360.604,2247.0,1505.0,690.0,125312.5684,125312.5684
Russian Federation,1999,1267.6,1037.3,1321.7,146915.915,1868.0,1485.0,748.0,114256.6705,114256.6705
Russian Federation,2000,1266.1,1104.6,1321.8,146404.903,1894.0,1569.0,755.0,114036.4588,114036.4588
Russian Federation,2001,1711.0,1388.0,1904.7,145830.721,1873.0,1498.0,862.0,115042.0088,115042.0088
Russian Federation,2002,1628.8,1287.5,1742.7,145215.7,1957.0,1583.0,938.0,114333.9062,114333.9062
Russian Federation,2003,1630.6,1420.7,1713.3,144610.882,1990.0,1706.0,1030.0,116590.4008,116590.4008
Russian Federation,2004,2129.2,1785.1,2188.2,144080.643,1951.0,1643.0,1152.0,103921.8674,103921.8674
Russian Federation,2005,2729.8,1969.9,2910.1,143672.116,1794.0,1520.0,1346.0,99613.6249,99613.6249
Russian Federation,2006,3241.9,1888.2,3080.2,143403.256,1705.0,1641.0,1580.0,96797.9687,96797.9687
Russian Federation,2007,3484.3,2209.4,3085.3,143266.212,1690.0,1873.0,1869.0,97418.5197,97418.5197
Russian Federation,2008,4161.4,2535.2,4106.2,143248.764,1769.0,2042.0,2001.0,103772.1407,103772.1407
Russian Federation,2009,3623.5,2248.7,3608.6,143326.913,1741.0,2169.0,2313.0,99256.7776,99256.7776
